switch_id,Dataname,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Dep_Comp_Start,d1_Dep_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Dep_Comp_Start,d2_Dep_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,VerStr_Filename,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color,Font_Interpreter
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,WT_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,WT_x22_185|WT_y22_185,FDS (1 cm)|blank,g-|g--,-10000,10000,,-10000,10000,-10000,10000,0,Wall Temperature 22 cm from Corner at 185 s,Height (m),Wall Temperature (°C),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Wall_Temp_x22_185,WT,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,WT_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,WT_x22_185|WT_y22_185,FDS (2 cm)|blank,b-|b--,-10000,10000,,-10000,10000,-10000,10000,0,Wall Temperature 22 cm from Corner at 185 s,Height (m),Wall Temperature (°C),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Wall_Temp_x22_185,WT,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,WT_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,WT_x22_185|WT_y22_185,FDS (4 cm)|blank,c-|c--,-10000,10000,,-10000,10000,-10000,10000,0,Wall Temperature 22 cm from Corner at 185 s,Height (m),Wall Temperature (°C),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Wall_Temp_x22_185,WT,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,BR_x05_105,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,BR_y05_105,blank,r--,-10000,10000,,-10000,10000,-10000,10000,0,Burning Rate 5 cm from Corner at 105 s,Height (m),Burning Rate (kg/m²/s),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Burn_Rate_x5_105,BR,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,BR_x05_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,BR_x05_105|BR_y05_105,FDS (1 cm)|blank,g-|g--,-10000,10000,,-10000,10000,-10000,10000,0,Burning Rate 5 cm from Corner at 105 s,Height (m),Burning Rate (kg/m²/s),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Burn_Rate_x5_105,BR,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,BR_x05_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,BR_x05_105|BR_y05_105,FDS (2 cm)|blank,b-|b--,-10000,10000,,-10000,10000,-10000,10000,0,Burning Rate 5 cm from Corner at 105 s,Height (m),Burning Rate (kg/m²/s),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Burn_Rate_x5_105,BR,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,BR_x05_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,BR_x05_105|BR_y05_105,FDS (4 cm)|blank,c-|c--,-10000,10000,,-10000,10000,-10000,10000,0,Burning Rate 5 cm from Corner at 105 s,Height (m),Burning Rate (kg/m²/s),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Burn_Rate_x5_105,BR,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,BR_x22_105,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,BR_y22_105,blank,r--,-10000,10000,,-10000,10000,-10000,10000,0,Burning Rate 22 cm from Corner at 105 s,Height (m),Burning Rate (kg/m²/s),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Burn_Rate_x22_105,BR,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,BR_x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,BR_x22_105|BR_y22_105,FDS (1 cm)|blank,g-|g--,-10000,10000,,-10000,10000,-10000,10000,0,Burning Rate 22 cm from Corner at 105 s,Height (m),Burning Rate (kg/m²/s),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Burn_Rate_x22_105,BR,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,BR_x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,BR_x22_105|BR_y22_105,FDS (2 cm)|blank,b-|b--,-10000,10000,,-10000,10000,-10000,10000,0,Burning Rate 22 cm from Corner at 105 s,Height (m),Burning Rate (kg/m²/s),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Burn_Rate_x22_105,BR,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,BR_x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,BR_x22_105|BR_y22_105,FDS (4 cm)|blank,c-|c--,-10000,10000,,-10000,10000,-10000,10000,0,Burning Rate 22 cm from Corner at 105 s,Height (m),Burning Rate (kg/m²/s),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Burn_Rate_x22_105,BR,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,BR_x05_145,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,BR_y05_145,blank,r--,-10000,10000,,-10000,10000,-10000,10000,0,Burning Rate 5 cm from Corner at 145 s,Height (m),Burning Rate (kg/m²/s),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Burn_Rate_x5_145,BR,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,BR_x05_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,BR_x05_145|BR_y05_145,FDS (1 cm)|blank,g-|g--,-10000,10000,,-10000,10000,-10000,10000,0,Burning Rate 5 cm from Corner at 145 s,Height (m),Burning Rate (kg/m²/s),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Burn_Rate_x5_145,BR,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,BR_x05_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,BR_x05_145|BR_y05_145,FDS (2 cm)|blank,b-|b--,-10000,10000,,-10000,10000,-10000,10000,0,Burning Rate 5 cm from Corner at 145 s,Height (m),Burning Rate (kg/m²/s),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Burn_Rate_x5_145,BR,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,BR_x05_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,BR_x05_145|BR_y05_145,FDS (4 cm)|blank,c-|c--,-10000,10000,,-10000,10000,-10000,10000,0,Burning Rate 5 cm from Corner at 145 s,Height (m),Burning Rate (kg/m²/s),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Burn_Rate_x5_145,BR,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,BR_x22_145,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,BR_y22_145,blank,r--,-10000,10000,,-10000,10000,-10000,10000,0,Burning Rate 22 cm from Corner at 145 s,Height (m),Burning Rate (kg/m²/s),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Burn_Rate_x22_145,BR,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,BR_x22_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,BR_x22_145|BR_y22_145,FDS (1 cm)|blank,g-|g--,-10000,10000,,-10000,10000,-10000,10000,0,Burning Rate 22 cm from Corner at 145 s,Height (m),Burning Rate (kg/m²/s),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Burn_Rate_x22_145,BR,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,BR_x22_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,BR_x22_145|BR_y22_145,FDS (2 cm)|blank,b-|b--,-10000,10000,,-10000,10000,-10000,10000,0,Burning Rate 22 cm from Corner at 145 s,Height (m),Burning Rate (kg/m²/s),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Burn_Rate_x22_145,BR,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,BR_x22_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,BR_x22_145|BR_y22_145,FDS (4 cm)|blank,c-|c--,-10000,10000,,-10000,10000,-10000,10000,0,Burning Rate 22 cm from Corner at 145 s,Height (m),Burning Rate (kg/m²/s),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Burn_Rate_x22_145,BR,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,BR_x05_185,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,BR_y05_185,blank,r--,-10000,10000,,-10000,10000,-10000,10000,0,Burning Rate 5 cm from Corner at 185 s,Height (m),Burning Rate (kg/m²/s),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Burn_Rate_x5_185,BR,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,BR_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,BR_x05_185|BR_y05_185,FDS (1 cm)|blank,g-|g--,-10000,10000,,-10000,10000,-10000,10000,0,Burning Rate 5 cm from Corner at 185 s,Height (m),Burning Rate (kg/m²/s),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Burn_Rate_x5_185,BR,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,BR_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,BR_x05_185|BR_y05_185,FDS (2 cm)|blank,b-|b--,-10000,10000,,-10000,10000,-10000,10000,0,Burning Rate 5 cm from Corner at 185 s,Height (m),Burning Rate (kg/m²/s),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Burn_Rate_x5_185,BR,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,BR_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,BR_x05_185|BR_y05_185,FDS (4 cm)|blank,c-|c--,-10000,10000,,-10000,10000,-10000,10000,0,Burning Rate 5 cm from Corner at 185 s,Height (m),Burning Rate (kg/m²/s),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Burn_Rate_x5_185,BR,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,BR_x22_185,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,BR_y22_185,blank,r--,-10000,10000,,-10000,10000,-10000,10000,0,Burning Rate 22 cm from Corner at 185 s,Height (m),Burning Rate (kg/m²/s),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Burn_Rate_x22_185,BR,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,BR_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,BR_x22_185|BR_y22_185,FDS (1 cm)|blank,g-|g--,-10000,10000,,-10000,10000,-10000,10000,0,Burning Rate 22 cm from Corner at 185 s,Height (m),Burning Rate (kg/m²/s),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Burn_Rate_x22_185,BR,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,BR_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,BR_x22_185|BR_y22_185,FDS (2 cm)|blank,b-|b--,-10000,10000,,-10000,10000,-10000,10000,0,Burning Rate 22 cm from Corner at 185 s,Height (m),Burning Rate (kg/m²/s),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Burn_Rate_x22_185,BR,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,BR_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,BR_x22_185|BR_y22_185,FDS (4 cm)|blank,c-|c--,-10000,10000,,-10000,10000,-10000,10000,0,Burning Rate 22 cm from Corner at 185 s,Height (m),Burning Rate (kg/m²/s),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Burn_Rate_x22_185,BR,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,HRR_processed.csv,1,2,Time,HRR|HRRplus|HRRminus,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,Angles\sbi_1cm_nra_100_devc.csv,2,3,Time,DC HRR,FDS (100 angles),r-,-10000,10000,,-10000,10000,-10000,10000,0,Heat Release Rate,Time (s),HRR (kW),0,200,1,0,300,1,no,0.05 0.90,West,,1,sbi_1cm_blowing_git.txt,linear,HRR_angles,HRR,max,0,SBI,r^,g,TeX
f,SBI,HRR_processed.csv,1,2,Time,HRR,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Angles\sbi_1cm_nra_200_devc.csv,2,3,Time,DC HRR,FDS (200 angles),g-,-10000,10000,,-10000,10000,-10000,10000,0,Heat Release Rate,Time (s),HRR (kW),0,200,1,0,300,1,no,0.05 0.90,West,,1,sbi_1cm_blowing_git.txt,linear,HRR_angles,HRR,max,0,SBI,r^,g,TeX
f,SBI,HRR_processed.csv,1,2,Time,HRR,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_devc.csv,2,3,Time,DC HRR,FDS (400 angles),b-,-10000,10000,,-10000,10000,-10000,10000,0,Heat Release Rate,Time (s),HRR (kW),0,200,1,0,300,1,no,0.05 0.90,West,,1,sbi_1cm_blowing_git.txt,linear,HRR_angles,HRR,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,Rad_processed.csv,1,2,z,HF105|HF105p|HF105m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,Angles\sbi_1cm_nra_100_line.csv,2,3,Height,C RHF_105,FDS (100 angles),r-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 105 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Corner_HF_105_angles,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Angles\sbi_1cm_nra_200_line.csv,2,3,Height,C RHF_105,FDS (200 angles),g-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 105 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Corner_HF_105_angles,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,C RHF_105,FDS (400 angles),b-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 105 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Corner_HF_105_angles,RHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,Rad_processed.csv,1,2,z,HF145|HF145p|HF145m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,Angles\sbi_1cm_nra_100_line.csv,2,3,Height,C RHF_145,FDS (100 angles),r-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 145 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Corner_HF_145_angles,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Angles\sbi_1cm_nra_200_line.csv,2,3,Height,C RHF_145,FDS (200 angles),g-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 145 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Corner_HF_145_angles,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,C RHF_145,FDS (400 angles),b-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 145 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Corner_HF_145_angles,RHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,Rad_processed.csv,1,2,z,HF185|HF185p|HF185m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,Angles\sbi_1cm_nra_100_line.csv,2,3,Height,C RHF_185,FDS (100 angles),r-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 185 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Corner_HF_185_angles,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Angles\sbi_1cm_nra_200_line.csv,2,3,Height,C RHF_185,FDS (200 angles),g-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 185 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Corner_HF_185_angles,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,C RHF_185,FDS (400 angles),b-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 185 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Corner_HF_185_angles,RHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,HRR_processed.csv,1,2,Time,HRR|HRRplus|HRRminus,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,Kinetics\sbi_1cm_buw_devc.csv,2,3,Time,DC HRR,FDS (BUW),r-,-10000,10000,,-10000,10000,-10000,10000,0,Heat Release Rate,Time (s),HRR (kW),0,200,1,0,300,1,no,0.05 0.90,West,,1,sbi_1cm_blowing_git.txt,linear,HRR_kinetics,HRR,max,0,SBI,r^,g,TeX
f,SBI,HRR_processed.csv,1,2,Time,HRR,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Kinetics\sbi_1cm_dbi_devc.csv,2,3,Time,DC HRR,FDS (DBI),g-,-10000,10000,,-10000,10000,-10000,10000,0,Heat Release Rate,Time (s),HRR (kW),0,200,1,0,300,1,no,0.05 0.90,West,,1,sbi_1cm_blowing_git.txt,linear,HRR_kinetics,HRR,max,0,SBI,r^,g,TeX
f,SBI,HRR_processed.csv,1,2,Time,HRR,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Kinetics\sbi_1cm_nist_devc.csv,2,3,Time,DC HRR,FDS (NIST),b-,-10000,10000,,-10000,10000,-10000,10000,0,Heat Release Rate,Time (s),HRR (kW),0,200,1,0,300,1,no,0.05 0.90,West,,1,sbi_1cm_blowing_git.txt,linear,HRR_kinetics,HRR,max,0,SBI,r^,g,TeX
f,SBI,HRR_processed.csv,1,2,Time,HRR,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_devc.csv,2,3,Time,DC HRR,FDS (UMD),m-,-10000,10000,,-10000,10000,-10000,10000,0,Heat Release Rate,Time (s),HRR (kW),0,200,1,0,300,1,no,0.05 0.90,West,,1,sbi_1cm_blowing_git.txt,linear,HRR_kinetics,HRR,max,0,SBI,r^,g,TeX
f,SBI,HRR_processed.csv,1,2,Time,HRR,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Kinetics\sbi_1cm_umett_devc.csv,2,3,Time,DC HRR,FDS (UMMET),c-,-10000,10000,,-10000,10000,-10000,10000,0,Heat Release Rate,Time (s),HRR (kW),0,200,1,0,300,1,no,0.05 0.90,West,,1,sbi_1cm_blowing_git.txt,linear,HRR_kinetics,HRR,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,Rad_processed.csv,1,2,z,HF105|HF105p|HF105m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,Kinetics\sbi_1cm_buw_line.csv,2,3,Height,C RHF_105,FDS (BUW),r-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 105 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Corner_HF_105_kinetics,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Kinetics\sbi_1cm_dbi_line.csv,2,3,Height,C RHF_105,FDS (DBI),g-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 105 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Corner_HF_105_kinetics,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Kinetics\sbi_1cm_nist_line.csv,2,3,Height,C RHF_105,FDS (NIST),b-,-10000,10000,,-10000,10000,-10000,10000,0,Corner Radiative Heat Flux at 105 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Corner_HF_105_kinetics,RHF,max,0,SBI,r^,g,TeX
